Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANIMATE
    COLON
    CURSOR
    DO
    LBRACKET
    NOT
    OR
    RBRACKET

Grammar

Rule 0     S' -> programme
Rule 1     programme -> instruction
Rule 2     programme -> programme instruction
Rule 3     instruction -> dessin
Rule 4     instruction -> deplacement
Rule 5     instruction -> rotation
Rule 6     instruction -> couleur
Rule 7     instruction -> assignation
Rule 8     instruction -> modification
Rule 9     instruction -> conditionnelle
Rule 10    instruction -> boucle
Rule 11    instruction -> bloc
Rule 12    dessin -> DRAW forme LPAREN parametres RPAREN
Rule 13    forme -> LINE
Rule 14    forme -> CIRCLE
Rule 15    forme -> SQUARE
Rule 16    forme -> ARC
Rule 17    forme -> POINT
Rule 18    parametres -> parametres COMMA arg
Rule 19    parametres -> arg
Rule 20    arg -> NUMBER
Rule 21    arg -> IDENTIFIER
Rule 22    arg -> STRING
Rule 23    arg -> BOOLEAN
Rule 24    arg -> expression_arithmetic
Rule 25    expression_arithmetic -> expression_arithmetic PLUS expression_arithmetic
Rule 26    expression_arithmetic -> expression_arithmetic MINUS expression_arithmetic
Rule 27    expression_arithmetic -> expression_arithmetic TIMES expression_arithmetic
Rule 28    expression_arithmetic -> expression_arithmetic DIVIDE expression_arithmetic
Rule 29    expression_arithmetic -> LPAREN expression_arithmetic RPAREN
Rule 30    expression_arithmetic -> NUMBER
Rule 31    expression_arithmetic -> IDENTIFIER
Rule 32    deplacement -> MOVE LPAREN arg COMMA arg RPAREN
Rule 33    rotation -> ROTATE LPAREN arg RPAREN
Rule 34    couleur -> COLOR LPAREN arg RPAREN
Rule 35    assignation -> VARIABLE IDENTIFIER EQUALS arg
Rule 36    modification -> IDENTIFIER EQUALS arg
Rule 37    valeur -> NUMBER
Rule 38    valeur -> IDENTIFIER
Rule 39    valeur -> STRING
Rule 40    valeur -> BOOLEAN
Rule 41    bloc -> LBRACE programme RBRACE
Rule 42    conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc
Rule 43    conditionnelle -> IF LPAREN expression_logique RPAREN bloc
Rule 44    expression_logique -> valeur operateur_comparaison valeur
Rule 45    expression_logique -> valeur operateur_comparaison BOOLEAN
Rule 46    expression_logique -> BOOLEAN operateur_comparaison valeur
Rule 47    expression_logique -> BOOLEAN
Rule 48    operateur_comparaison -> EQ
Rule 49    operateur_comparaison -> NEQ
Rule 50    operateur_comparaison -> LT
Rule 51    operateur_comparaison -> GT
Rule 52    operateur_comparaison -> LE
Rule 53    operateur_comparaison -> GE
Rule 54    boucle -> WHILE LPAREN expression_logique RPAREN bloc
Rule 55    boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON modification RPAREN bloc

Terminals, with rules where they appear

AND                  : 
ANIMATE              : 
ARC                  : 16
BOOLEAN              : 23 40 45 46 47
CIRCLE               : 14
COLON                : 
COLOR                : 34
COMMA                : 18 32
CURSOR               : 
DIVIDE               : 28
DO                   : 
DRAW                 : 12
ELSE                 : 42
EQ                   : 48
EQUALS               : 35 36
FOR                  : 55
GE                   : 53
GT                   : 51
IDENTIFIER           : 21 31 35 36 38
IF                   : 42 43
LBRACE               : 41
LBRACKET             : 
LE                   : 52
LINE                 : 13
LPAREN               : 12 29 32 33 34 42 43 54 55
LT                   : 50
MINUS                : 26
MOVE                 : 32
NEQ                  : 49
NOT                  : 
NUMBER               : 20 30 37
OR                   : 
PLUS                 : 25
POINT                : 17
RBRACE               : 41
RBRACKET             : 
ROTATE               : 33
RPAREN               : 12 29 32 33 34 42 43 54 55
SEMICOLON            : 55 55
SQUARE               : 15
STRING               : 22 39
TIMES                : 27
VARIABLE             : 35
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

arg                  : 18 19 32 32 33 34 35 36
assignation          : 7 55
bloc                 : 11 42 42 43 54 55
boucle               : 10
conditionnelle       : 9
couleur              : 6
deplacement          : 4
dessin               : 3
expression_arithmetic : 24 25 25 26 26 27 27 28 28 29
expression_logique   : 42 43 54 55
forme                : 12
instruction          : 1 2
modification         : 8 55
operateur_comparaison : 44 45 46
parametres           : 12 18
programme            : 2 41 0
rotation             : 5
valeur               : 44 44 45 46

Parsing method: LALR

state 0

    (0) S' -> . programme
    (1) programme -> . instruction
    (2) programme -> . programme instruction
    (3) instruction -> . dessin
    (4) instruction -> . deplacement
    (5) instruction -> . rotation
    (6) instruction -> . couleur
    (7) instruction -> . assignation
    (8) instruction -> . modification
    (9) instruction -> . conditionnelle
    (10) instruction -> . boucle
    (11) instruction -> . bloc
    (12) dessin -> . DRAW forme LPAREN parametres RPAREN
    (32) deplacement -> . MOVE LPAREN arg COMMA arg RPAREN
    (33) rotation -> . ROTATE LPAREN arg RPAREN
    (34) couleur -> . COLOR LPAREN arg RPAREN
    (35) assignation -> . VARIABLE IDENTIFIER EQUALS arg
    (36) modification -> . IDENTIFIER EQUALS arg
