Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANIMATE
    COLON
    CURSOR
    DIVIDE
    DO
    LBRACKET
    MINUS
    NOT
    OR
    PLUS
    RBRACKET
    TIMES
    WHILE

Grammar

Rule 0     S' -> programme
Rule 1     programme -> instruction
Rule 2     programme -> programme instruction
Rule 3     instruction -> dessin
Rule 4     instruction -> deplacement
Rule 5     instruction -> rotation
Rule 6     instruction -> couleur
Rule 7     instruction -> assignation
Rule 8     instruction -> conditionnelle
Rule 9     instruction -> boucle
Rule 10    instruction -> bloc
Rule 11    dessin -> DRAW forme LPAREN parametres RPAREN
Rule 12    forme -> LINE
Rule 13    forme -> CIRCLE
Rule 14    forme -> SQUARE
Rule 15    forme -> ARC
Rule 16    forme -> POINT
Rule 17    parametres -> parametres COMMA NUMBER
Rule 18    parametres -> NUMBER
Rule 19    deplacement -> MOVE LPAREN NUMBER COMMA NUMBER RPAREN
Rule 20    rotation -> ROTATE LPAREN NUMBER RPAREN
Rule 21    couleur -> COLOR LPAREN STRING RPAREN
Rule 22    assignation -> VARIABLE IDENTIFIER EQUALS valeur
Rule 23    valeur -> NUMBER
Rule 24    valeur -> STRING
Rule 25    valeur -> BOOLEAN
Rule 26    block -> LBRACE programme RBRACE
Rule 27    conditionnelle -> IF LPAREN expression_logique RPAREN bloc ELSE bloc
Rule 28    conditionnelle -> IF LPAREN expression_logique RPAREN bloc
Rule 29    expression_logique -> valeur operateur_comparaison valeur
Rule 30    operateur_comparaison -> EQ
Rule 31    operateur_comparaison -> NEQ
Rule 32    operateur_comparaison -> LT
Rule 33    operateur_comparaison -> GT
Rule 34    operateur_comparaison -> LE
Rule 35    operateur_comparaison -> GE
Rule 36    boucle -> FOR LPAREN assignation SEMICOLON expression_logique SEMICOLON assignation RPAREN bloc

Terminals, with rules where they appear

AND                  : 
ANIMATE              : 
ARC                  : 15
BOOLEAN              : 25
CIRCLE               : 13
COLON                : 
COLOR                : 21
COMMA                : 17 19
CURSOR               : 
DIVIDE               : 
DO                   : 
DRAW                 : 11
ELSE                 : 27
EQ                   : 30
EQUALS               : 22
FOR                  : 36
GE                   : 35
GT                   : 33
IDENTIFIER           : 22
IF                   : 27 28
LBRACE               : 26
LBRACKET             : 
LE                   : 34
LINE                 : 12
LPAREN               : 11 19 20 21 27 28 36
LT                   : 32
MINUS                : 
MOVE                 : 19
NEQ                  : 31
NOT                  : 
NUMBER               : 17 18 19 19 20 23
OR                   : 
PLUS                 : 
POINT                : 16
RBRACE               : 26
RBRACKET             : 
ROTATE               : 20
RPAREN               : 11 19 20 21 27 28 36
SEMICOLON            : 36 36
SQUARE               : 14
STRING               : 21 24
TIMES                : 
VARIABLE             : 22
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignation          : 7 36 36
bloc                 : 10 27 27 28 36
block                : 
boucle               : 9
conditionnelle       : 8
couleur              : 6
deplacement          : 4
dessin               : 3
expression_logique   : 27 28 36
forme                : 11
instruction          : 1 2
operateur_comparaison : 29
parametres           : 11 17
programme            : 2 26 0
rotation             : 5
valeur               : 22 29 29

